B=1 T=3 R=3 Co=3: max|diff|=9.537e-07  relative=2.297e-07  PASS
B=1 T=7 R=7 Co=7: max|diff|=1.192e-06  relative=1.764e-07  PASS
B=4 T=7 R=7 Co=7: max|diff|=0.000e+00  relative=0.000e+00  PASS
B=64 T=5 R=5 Co=5: max|diff|=0.000e+00  relative=0.000e+00  PASS

=== end-to-end model (d=7) ===
B=1: max|diff|=5.190e-03  FAIL
B=16: max|diff|=0.000e+00  PASS
B=256: max|diff|=0.000e+00  PASS

=== batch=1 FP16 latency ===
B=   1: original=3058.64 us/call, stacked=2239.87 us/call, speedup=1.37x
B=  16: original=2986.18 us/call, stacked=2292.94 us/call, speedup=1.30x
B=  64: original=3176.63 us/call, stacked=2338.23 us/call, speedup=1.36x
B= 256: original=4236.50 us/call, stacked=5379.85 us/call, speedup=0.79x
B=1024: original=14887.29 us/call, stacked=20530.55 us/call, speedup=0.73x

=== FP16 + torch.compile(reduce-overhead) ===
W0416 18:39:36.949000 137434642965120 torch/fx/experimental/symbolic_shapes.py:4449] [0/1] q1 is not in var_ranges, defaulting to unknown range.
W0416 18:39:36.950000 137434642965120 torch/fx/experimental/symbolic_shapes.py:4449] [0/1] q2 is not in var_ranges, defaulting to unknown range.
W0416 18:39:36.950000 137434642965120 torch/fx/experimental/symbolic_shapes.py:4449] [0/1] q0 is not in var_ranges, defaulting to unknown range.
W0416 18:39:36.963000 137434642965120 torch/fx/experimental/symbolic_shapes.py:4449] [0/1] q1 is not in var_ranges, defaulting to unknown range.
W0416 18:39:36.963000 137434642965120 torch/fx/experimental/symbolic_shapes.py:4449] [0/1] q2 is not in var_ranges, defaulting to unknown range.
W0416 18:39:36.963000 137434642965120 torch/fx/experimental/symbolic_shapes.py:4449] [0/1] q0 is not in var_ranges, defaulting to unknown range.
W0416 18:39:37.093000 137434642965120 torch/fx/experimental/symbolic_shapes.py:4449] [0/1] q1 is not in var_ranges, defaulting to unknown range.
W0416 18:39:37.094000 137434642965120 torch/fx/experimental/symbolic_shapes.py:4449] [0/1] q2 is not in var_ranges, defaulting to unknown range.
W0416 18:39:37.094000 137434642965120 torch/fx/experimental/symbolic_shapes.py:4449] [0/1] q0 is not in var_ranges, defaulting to unknown range.
W0416 18:39:37.107000 137434642965120 torch/fx/experimental/symbolic_shapes.py:4449] [0/1] q1 is not in var_ranges, defaulting to unknown range.
W0416 18:39:37.107000 137434642965120 torch/fx/experimental/symbolic_shapes.py:4449] [0/1] q2 is not in var_ranges, defaulting to unknown range.
W0416 18:39:37.107000 137434642965120 torch/fx/experimental/symbolic_shapes.py:4449] [0/1] q0 is not in var_ranges, defaulting to unknown range.
W0416 18:39:37.545000 137434642965120 torch/fx/experimental/symbolic_shapes.py:4449] [0/1] z0 is not in var_ranges, defaulting to unknown range.
W0416 18:39:37.545000 137434642965120 torch/fx/experimental/symbolic_shapes.py:4449] [0/1] z1 is not in var_ranges, defaulting to unknown range.
W0416 18:39:37.545000 137434642965120 torch/fx/experimental/symbolic_shapes.py:4449] [0/1] z2 is not in var_ranges, defaulting to unknown range.
W0416 18:39:37.557000 137434642965120 torch/fx/experimental/symbolic_shapes.py:4449] [0/1] z0 is not in var_ranges, defaulting to unknown range.
W0416 18:39:37.557000 137434642965120 torch/fx/experimental/symbolic_shapes.py:4449] [0/1] z1 is not in var_ranges, defaulting to unknown range.
W0416 18:39:37.557000 137434642965120 torch/fx/experimental/symbolic_shapes.py:4449] [0/1] z2 is not in var_ranges, defaulting to unknown range.
W0416 18:39:37.801000 137434642965120 torch/fx/experimental/symbolic_shapes.py:4449] [0/1] q1 is not in var_ranges, defaulting to unknown range.
W0416 18:39:37.801000 137434642965120 torch/fx/experimental/symbolic_shapes.py:4449] [0/1] q2 is not in var_ranges, defaulting to unknown range.
W0416 18:39:37.823000 137434642965120 torch/fx/experimental/symbolic_shapes.py:4449] [0/1] q1 is not in var_ranges, defaulting to unknown range.
W0416 18:39:37.823000 137434642965120 torch/fx/experimental/symbolic_shapes.py:4449] [0/1] q2 is not in var_ranges, defaulting to unknown range.
W0416 18:39:37.823000 137434642965120 torch/fx/experimental/symbolic_shapes.py:4449] [0/1] q0 is not in var_ranges, defaulting to unknown range.
W0416 18:39:37.970000 137434642965120 torch/fx/experimental/symbolic_shapes.py:4449] [0/1] q3 is not in var_ranges, defaulting to unknown range.
W0416 18:39:37.977000 137434642965120 torch/fx/experimental/symbolic_shapes.py:4449] [0/1] q1 is not in var_ranges, defaulting to unknown range.
W0416 18:39:37.977000 137434642965120 torch/fx/experimental/symbolic_shapes.py:4449] [0/1] q2 is not in var_ranges, defaulting to unknown range.
W0416 18:39:37.993000 137434642965120 torch/fx/experimental/symbolic_shapes.py:4449] [0/1] q1 is not in var_ranges, defaulting to unknown range.
W0416 18:39:37.993000 137434642965120 torch/fx/experimental/symbolic_shapes.py:4449] [0/1] q2 is not in var_ranges, defaulting to unknown range.
W0416 18:39:37.993000 137434642965120 torch/fx/experimental/symbolic_shapes.py:4449] [0/1] q0 is not in var_ranges, defaulting to unknown range.
W0416 18:39:38.390000 137434642965120 torch/fx/experimental/symbolic_shapes.py:4449] [0/1] q1 is not in var_ranges, defaulting to unknown range.
W0416 18:39:38.391000 137434642965120 torch/fx/experimental/symbolic_shapes.py:4449] [0/1] q2 is not in var_ranges, defaulting to unknown range.
W0416 18:39:38.423000 137434642965120 torch/fx/experimental/symbolic_shapes.py:4449] [0/1] q1 is not in var_ranges, defaulting to unknown range.
W0416 18:39:38.423000 137434642965120 torch/fx/experimental/symbolic_shapes.py:4449] [0/1] q2 is not in var_ranges, defaulting to unknown range.
W0416 18:39:38.423000 137434642965120 torch/fx/experimental/symbolic_shapes.py:4449] [0/1] q0 is not in var_ranges, defaulting to unknown range.
W0416 18:39:38.635000 137434642965120 torch/fx/experimental/symbolic_shapes.py:4449] [0/1] q1 is not in var_ranges, defaulting to unknown range.
W0416 18:39:38.635000 137434642965120 torch/fx/experimental/symbolic_shapes.py:4449] [0/1] q2 is not in var_ranges, defaulting to unknown range.
W0416 18:39:38.656000 137434642965120 torch/fx/experimental/symbolic_shapes.py:4449] [0/1] q1 is not in var_ranges, defaulting to unknown range.
W0416 18:39:38.656000 137434642965120 torch/fx/experimental/symbolic_shapes.py:4449] [0/1] q2 is not in var_ranges, defaulting to unknown range.
W0416 18:39:38.656000 137434642965120 torch/fx/experimental/symbolic_shapes.py:4449] [0/1] q0 is not in var_ranges, defaulting to unknown range.
W0416 18:39:38.891000 137434642965120 torch/fx/experimental/symbolic_shapes.py:4449] [0/1] q3 is not in var_ranges, defaulting to unknown range.
W0416 18:39:39.957000 137434642965120 torch/fx/experimental/symbolic_shapes.py:4449] [0/1] q3 is not in var_ranges, defaulting to unknown range.
W0416 18:39:39.957000 137434642965120 torch/fx/experimental/symbolic_shapes.py:4449] [0/1] q2 is not in var_ranges, defaulting to unknown range.
W0416 18:39:40.066000 137434642965120 torch/fx/experimental/symbolic_shapes.py:4449] [0/1] q3 is not in var_ranges, defaulting to unknown range.
